,0,1,2,3,4,5,6,7,8,9,10,11
0,0.035017986377904375,0.8642866054420781,-0.3206915862616801,-0.30561271938148576,0.42373439024806425,-0.18576254422701588,-0.09399108372776858,-0.07731997695720888,0.10358989301657333,-0.10608254918208282,-0.1916688869885493,0.16160531043637114
1,0.0805667229392783,0.8802386109363005,-0.29807935962438076,-0.2845788143570815,0.4380749981693628,-0.14029065292132653,-0.07050459064552943,-0.07188700479043707,0.09654561699697763,-0.09617143415170311,-0.16095295665192946,0.1861219584149503
2,0.10737013969638898,0.7727629688299428,-0.10047283344893886,-0.08098714277148183,-0.22555470390998789,-0.16893309422140462,0.014959457637615246,0.01834329580402037,0.26809900640789214,-0.2197937619469635,0.36167244329834897,0.2348129150514344
3,-0.10191280977322875,-0.5006742702684657,0.25722734554834065,-0.19997508756189858,-0.17807676919013302,0.2190665125581953,0.06994304750643175,0.02920701165549602,-0.09037824686994855,-0.0450288744585464,0.0009597385524333202,0.04710605742991936
4,-0.0559839403871573,-0.4667951297112477,0.40088990464527363,0.17971521103041968,0.12955059223617446,-0.06866518408615083,0.0735065242966623,0.13029242672465768,-0.03303298638552207,0.07746810837350507,0.17644882981310242,0.09314025040090325
5,-0.39950502512707,0.3471521303532007,0.15798286811327494,0.3827506093283989,-0.10956735158284976,0.11260527191460117,-0.09469479850196617,0.040747726521442804,-0.14804919120462187,0.06564687332844768,0.09102663211915359,0.09093655448155152
6,0.20286903183575286,-0.5250535436322278,0.46923627101800974,0.2522044312066295,-0.08397484004981227,0.1268104597131141,-0.05979793684374824,0.08310933178599161,-0.26214310756509007,0.1572184564593677,0.15650752201105725,0.2467128948255798
7,0.33024657905624644,-0.7989875556302535,-0.3096140727214258,0.7003334403300423,-0.14224792235868294,0.1996579612575245,0.1743639807877101,0.06142236216241844,-0.1634225776728423,0.0966124558160616,0.07551615441052748,0.3608657576801158
8,0.28834872255586036,-0.49648638878412515,0.5262293067764815,0.32917399757021387,-0.035549414167519305,0.18696039238036136,-0.0164267784893537,0.09263906919346503,-0.2633212074503841,0.1769980735545671,0.2712513262927453,0.309440138381169
9,-0.34818327084861167,0.3881860517494729,0.2757096971614699,0.6126775126577523,0.05328943858526676,-0.02580888517074297,-0.04914893320240684,0.10159063422569158,-0.14030351880157185,0.12981234368705866,0.16137747342209685,0.24742032520417653
10,0.32308823678866505,0.7345289540899334,-0.25022177305052257,-0.09246930970553044,0.20870655358300505,-0.09927500093534627,-0.35922715186462933,-0.1132750861369316,-0.03338465596553644,0.022378083298996244,0.07834406574528445,-0.013218714397057714
11,0.634142571219804,-0.07221544585531883,-0.03684078419122301,-0.4022573622072129,0.3797737320974317,-0.23524750588367785,-0.1607033310937785,-0.04175829938369643,0.0760329359988996,-0.010863412727353406,0.06048322464739337,0.02309638911017233
12,0.36692200602837177,0.7530302174051362,-0.13753065405964585,-0.02701975296246124,-0.045644152441095154,-0.040445122693748045,-0.20442912305635288,-0.01410422065780961,0.05888262993908153,-0.024487184138291887,0.19927580049153856,0.022062174077089707
13,0.6725195866618087,-0.05562523810681126,0.07314138252363747,-0.33932767428570304,0.1237050164721112,-0.18186517535257782,-0.008718991972559034,0.05676169422186889,0.16914412851485022,-0.05891603504348897,0.1777351807177131,0.055440174997867846
14,0.860092021084751,-0.07852241140300843,0.13853257719987278,-0.22952514948016697,0.06458400256643652,-0.0690021467024266,-0.0751558336769727,0.04858962883008139,0.0494164562391353,0.012398407394353373,0.2478316599935808,0.12339389046469051
15,1.1389811368837826,0.026586840100751196,0.5362307828603035,0.3086895904900152,0.2809305489571661,-0.0035845661863759667,0.2009624879481869,-0.40328390822989796,0.28525433343793727,-0.1675612863052507,0.07511714959890735,-0.2561132855483812
16,0.8553606931028048,0.8690904834436014,0.3658144089441939,0.6363443248999577,0.12126657581172337,0.13597695669522303,0.06489586741332516,-0.4541702592242881,0.15183917857719134,-0.1355949514382819,-0.00042505206571192807,-0.15688128010662933
17,1.3366693541955899,-0.009510044176803236,0.6197304325739769,0.4316939484704039,0.16633633989550295,0.07479113670829839,0.10062531993589864,-0.4242993832708013,0.12001122219123105,-0.0873572318072659,0.0662045851609325,-0.10324672068199911
18,-1.0691737958324485,0.35080753724629876,-0.25032319658913754,-0.32578993671012907,-0.008298190103706395,0.1771288161875683,0.04320206578288534,-0.5516115442089956,0.7826710612013484,0.8371040370309991,0.15113245505683803,-0.027158767041624846
19,-0.7717789704139664,0.3385291156654514,-0.107728954736001,-0.07108559369819306,-0.0502492570024596,0.11745960231215408,-0.0868808731923809,-0.12558281436070623,-0.03721487409822877,-0.1357070331666791,-0.013494725593650838,0.017875213495950826
20,-0.452715478673821,-0.47170251487472314,0.10755437280617317,-0.3754897258995607,0.11601008135186497,-0.01917207689564804,0.10520215937954792,-0.05406545007733081,0.06434871518900075,-0.16640791009385153,-0.035526371244905944,0.05608090220317658
21,-0.8029780250846091,0.3581146902772305,-0.061134286805539645,-0.026967730616749005,-0.08415157803865811,0.050090259551595094,-0.013522323000867403,-0.07351931778585125,0.01012486727065582,-0.15395390298378495,-0.03469635246870911,0.07305932632232677
22,-0.7908140123307424,0.36245688030380485,-0.05449756613003517,-0.019564009432818618,-0.07886089314704213,0.06055379007322597,-0.007364579097881831,-0.0716007542442856,0.00857818704170067,-0.15075218428314094,-0.025756943028013214,0.0796820377498386
23,-0.7626542000473774,0.3859183727755053,0.0964795971877091,0.3450334902369928,0.10509575159223726,-0.24028521138933978,0.017780268588401024,0.07691856225119689,0.09269731354722177,-0.036814977833519766,0.08822967887874704,0.05601020214255533
24,-0.49168794813811983,-0.444082985152093,0.15595653027933865,-0.33524116095474565,0.09174563549372586,-0.08749539526804347,0.19302482548513078,0.0004210718072740695,0.12106587518995632,-0.18820262309064392,-0.05874989563743782,0.11951514427799319
25,-0.4846699564482976,-0.4416251553538152,0.1594405439009926,-0.332000329664796,0.09395518673085099,-0.08048924362926348,0.1966435430548735,0.00125816535576496,0.11998051752038119,-0.18667555278812617,-0.05401729139588867,0.12329258454890239
26,-0.47077039191359565,-0.43675727214642684,0.16634084733740007,-0.3255816638054356,0.09833133896507075,-0.06661312904446604,0.20381063595218252,0.002916080655907819,0.11783089984651426,-0.18365109605506189,-0.04464407737968876,0.13077403752605948
27,-0.7557263543849455,0.39272666594532946,0.10291363982490564,0.34785193792235847,0.11057177934057329,-0.23353758802711094,0.02936871343028198,0.07967272546814486,0.09285124355188068,-0.03692094986665567,0.08581324701405396,0.06967752632333082
28,0.0010103845127863518,-0.9034350600271736,-0.536450457379628,0.5130860821424602,-0.14528846925243413,-0.023616746724651395,0.026103292401091435,0.0442532842537184,0.04813354708337393,0.0313965361341795,0.14712385015672827,-0.2360095880165785
29,-0.45759865113894627,0.4269355709289136,0.31029407311458246,0.6247297601927856,-0.09949600973340746,-0.190711822780715,0.10069688122296439,0.3428062158942102,-0.0028274214811121337,0.15803609461597581,-0.18226081858019239,-0.023518493352070638
30,-0.9929318843335324,0.4086906125697782,-0.08871616962633208,-0.2143087208791347,-0.23175229123440103,0.20389245386623417,0.2377542000629621,-0.391180352109944,0.7890727481984348,0.8484684520984648,0.012527980531374714,0.16134613908530693
31,-0.9128151059988896,0.3998204846298538,-0.03653767167507098,-0.011371319151455386,-0.08459493111147083,0.0003323107399460236,0.12792568735210708,0.016790059161320613,0.137909273816597,-0.1843845581544977,0.018520922116038164,0.04352765184832376
32,-0.8181248058315221,0.3232766981307731,-0.16043856394857117,-0.18682541527233595,-0.11665909616682904,0.19919021436563822,-0.09306801662416013,-0.18359105204516712,-0.03746155839680304,-0.18943867834994213,0.02470489359900009,0.03383466942042501
33,-0.8009209085840372,0.3370891891570159,-0.023814656453491834,0.04864324005437325,-0.1758782417153349,0.02625285476543593,-0.007746527995865947,-0.027058606748175423,0.06401078126073419,-0.14341471040553683,0.09769960660964204,-0.008038360583459789
34,-0.7918263189212006,0.3402742817681751,-0.01929973599346511,0.052843021423638524,-0.17301489237996753,0.035332100949600063,-0.0030570451841043012,-0.025973820292247703,0.06260427024184634,-0.14143578560745768,0.10383257106953295,-0.0031431896060396436
35,-0.38381832747643524,-0.5229522077424421,0.1993320137052359,-0.20031207853541758,-0.06869454103550428,-0.07000662118202237,0.08098431468750457,0.019382612664870468,0.10253820577647692,-0.13462211404016636,0.15879432221646694,-0.028278786909831165
